trial,epoch,winRate,tieRate
93,8,0.28,0.0
93,10,0.86,0.1
93,12,0.28,0.0
93,14,0.86,0.12
93,16,0.88,0.1
93,18,0.2,0.0
93,20,0.88,0.12
93,22,0.88,0.12
93,24,0.98,0.02
93,26,0.3,0.0
93,28,0.32,0.0
93,30,0.3,0.0
93,32,0.92,0.06
93,34,0.92,0.06
93,36,0.88,0.1
93,38,0.9,0.1
93,40,0.88,0.1
93,42,0.82,0.14
93,44,0.9,0.08
93,46,0.86,0.12
93,48,0.88,0.1
94,0,0.32,0.0
94,2,0.98,0.02
94,4,0.86,0.12
94,6,0.34,0.0
94,8,0.0,0.74
94,10,0.86,0.12
94,12,0.92,0.06
94,14,0.18,0.0
94,16,0.0,0.8
94,18,0.4,0.0
94,20,0.38,0.0
94,22,0.88,0.1
94,24,0.0,0.86
94,26,0.92,0.06
94,28,0.9,0.08
94,30,0.92,0.06
94,32,0.84,0.12
94,34,0.88,0.12
94,36,0.88,0.1
94,38,0.9,0.1
94,40,0.88,0.08
94,42,0.88,0.1
94,44,0.94,0.04
94,46,0.92,0.08
94,48,0.74,0.22
95,0,0.22,0.0
95,2,0.0,0.78
95,4,0.3,0.0
95,6,0.3,0.0
95,8,0.0,0.8
95,10,0.26,0.0
95,12,0.8,0.18
95,14,0.86,0.12
95,16,0.94,0.04
95,18,0.8,0.18
95,20,0.2,0.0
95,22,0.92,0.06
95,24,0.84,0.12
95,26,0.84,0.12
95,28,0.88,0.12
95,30,0.96,0.02
95,32,0.92,0.06
95,34,0.8,0.16
95,36,0.78,0.22
95,38,0.88,0.1
95,40,0.78,0.18
95,42,0.92,0.08
95,44,0.9,0.06
95,46,0.92,0.06
95,48,0.8,0.18
96,0,0.94,0.04
96,2,0.18,0.0
96,4,0.0,0.8
96,6,0.28,0.0
96,8,0.4,0.0
96,10,0.84,0.1
96,12,0.0,0.7
96,14,0.34,0.0
96,16,0.0,0.74
96,18,0.88,0.06
96,20,0.9,0.06
96,22,0.2,0.0
96,24,0.84,0.16
96,26,0.9,0.1
96,28,0.84,0.06
96,30,0.94,0.04
96,32,0.88,0.1
96,34,0.84,0.16
96,36,0.84,0.14
96,38,0.9,0.08
96,40,0.88,0.1
96,42,0.84,0.14
96,44,0.88,0.08
96,46,0.84,0.16
96,48,0.84,0.12
97,0,0.28,0.0
97,2,0.0,0.82
97,4,0.94,0.04
97,6,0.8,0.18
97,8,0.0,0.74
97,10,0.94,0.04
97,12,0.0,0.8
97,14,0.88,0.12
97,16,0.0,0.86
97,18,0.84,0.1
97,20,0.94,0.04
97,22,0.9,0.08
97,24,0.9,0.08
97,26,0.0,0.76
97,28,0.92,0.08
97,30,0.84,0.12
97,32,0.88,0.12
97,34,0.86,0.08
97,36,0.8,0.12
97,38,0.88,0.12
97,40,0.92,0.08
97,42,0.92,0.08
97,44,0.82,0.14
97,46,0.96,0.04
97,48,0.86,0.12
98,0,0.16,0.0
98,2,0.94,0.04
98,4,0.0,0.72
98,6,0.24,0.0
98,8,0.18,0.0
98,10,0.28,0.0
98,12,0.84,0.14
98,14,0.92,0.06
98,16,0.16,0.0
98,18,0.28,0.0
98,20,0.24,0.0
98,22,0.24,0.0
98,24,0.92,0.06
98,26,0.94,0.06
98,28,0.88,0.1
98,30,0.88,0.1
98,32,0.98,0.02
98,34,0.92,0.02
98,36,0.84,0.14
98,38,0.86,0.14
98,40,0.9,0.1
98,42,0.88,0.06
98,44,0.84,0.08
98,46,0.84,0.16
98,48,0.86,0.12
99,0,0.82,0.16
99,2,0.0,0.76
99,4,0.86,0.06
99,6,0.0,0.72
99,8,0.0,0.7
99,10,0.88,0.1
99,12,0.0,0.72
99,14,0.2,0.0
99,16,0.96,0.04
99,18,0.9,0.06
99,20,0.84,0.14
99,22,0.88,0.12
99,24,0.84,0.16
99,26,0.88,0.08
99,28,0.84,0.16
99,30,0.92,0.08
99,32,0.84,0.16
99,34,0.88,0.1
99,36,0.84,0.12
99,38,0.88,0.1
99,40,0.84,0.14
99,42,0.84,0.14
99,44,0.92,0.06
99,46,0.86,0.1
99,48,0.88,0.1
100,0,0.12,0.0
